2023-12-08 08:47:47 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='/new_data/models/agentlm-7b', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory='23GiB', dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None)
2023-12-08 11:38:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52376 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:38:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52380 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52384 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43804 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:04 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1953. worker_id: a8fe9c48. 
2023-12-08 11:39:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43818 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43822 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43834 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47372 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47378 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47394 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40348 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40360 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40362 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40374 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59478 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59490 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59500 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59516 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59946 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59958 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:49 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1969. worker_id: a8fe9c48. 
2023-12-08 11:39:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59974 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39484 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:39:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39498 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:40:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39510 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:40:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39522 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:40:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38416 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:40:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38428 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:40:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38432 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:40:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34560 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:40:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34562 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:40:34 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1979. worker_id: a8fe9c48. 
2023-12-08 11:40:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58518 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39112 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:41:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43796 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:41:19 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1982. worker_id: a8fe9c48. 
2023-12-08 11:41:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38938 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:41:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39882 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:42:04 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1984. worker_id: a8fe9c48. 
2023-12-08 11:42:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35044 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:42:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51164 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:42:49 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1986. worker_id: a8fe9c48. 
2023-12-08 11:42:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46458 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:43:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46466 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:43:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46478 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:43:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51572 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:43:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51584 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:43:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51594 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:43:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57908 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:43:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57924 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:43:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57928 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:43:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43026 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:43:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43038 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:43:34 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 1997. worker_id: a8fe9c48. 
2023-12-08 11:43:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60928 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:43:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60936 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:43:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60944 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:43:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58404 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:43:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36912 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:43:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36920 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:43:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36922 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:44:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48902 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:44:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48904 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:44:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48906 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:44:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51738 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:44:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51744 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:44:19 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2009. worker_id: a8fe9c48. 
2023-12-08 11:44:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51752 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47540 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:44:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47554 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:44:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47558 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:44:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34370 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:44:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51192 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51206 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:44:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51214 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:44:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43036 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:44:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43048 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43058 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43370 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:05 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2021. worker_id: a8fe9c48. 
2023-12-08 11:45:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43382 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43388 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43404 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39758 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39772 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39788 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39800 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40062 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40064 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40076 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50574 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50584 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50592 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50596 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52166 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52178 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52182 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:50 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2038. worker_id: a8fe9c48. 
2023-12-08 11:45:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52188 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54010 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:45:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54026 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:46:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54032 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:46:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54034 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:46:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51322 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:46:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51326 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:46:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51342 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:46:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41312 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:46:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41324 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:46:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41336 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:46:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46070 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:46:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46076 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:46:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46088 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:46:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35928 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:46:35 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2053. worker_id: a8fe9c48. 
2023-12-08 11:46:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35936 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:46:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35944 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:46:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35948 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:46:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42790 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:46:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42798 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:46:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42802 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:46:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54360 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:46:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54362 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:47:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54374 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:47:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54390 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:47:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45688 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:47:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45690 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:47:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45698 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:47:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57542 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:47:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57556 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:47:20 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2068. worker_id: a8fe9c48. 
2023-12-08 11:47:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57558 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:47:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55134 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:47:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60796 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:47:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60812 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:47:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60820 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:47:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60834 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:47:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56624 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:47:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56626 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:47:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56628 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:47:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47540 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:47:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47550 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40884 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:48:05 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 2080. worker_id: a8fe9c48. 
2023-12-08 11:48:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40898 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:48:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40900 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:48:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36614 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:48:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36622 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:48:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36630 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:48:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37094 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:48:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37100 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:48:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37116 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:48:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37122 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:48:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44972 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:48:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44982 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:48:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44988 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 11:48:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45002 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
