2023-12-08 08:51:46 | INFO | model_worker | args: Namespace(host='localhost', port=22222, worker_address='http://localhost:22222', controller_address='http://localhost:22002', model_path='/new_data/models/agentlm-7b/', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory='23GiB', dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None)
2023-12-08 12:40:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:41:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50214 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:41:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50216 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:41:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:41:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50242 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:41:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50250 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:41:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50256 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:41:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45202 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:41:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45210 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:41:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45226 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:41:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35982 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:41:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35992 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:41:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:41:34 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 921. worker_id: 1b93b223. 
2023-12-08 12:41:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44648 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:41:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44650 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:41:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:41:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59410 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:41:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59426 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:41:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59440 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:41:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37524 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:41:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37530 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:42:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37542 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:42:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37690 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:42:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37692 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:42:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:42:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52180 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:42:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52184 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:42:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:42:19 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 926. worker_id: 1b93b223. 
2023-12-08 12:42:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39460 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:42:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39462 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:42:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39472 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:42:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45774 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:42:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45790 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:42:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:42:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45798 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:42:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45814 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:42:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:42:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41536 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:42:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41552 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:42:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41564 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:43:04 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 930. worker_id: 1b93b223. 
2023-12-08 12:43:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45902 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:43:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45916 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:43:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:43:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43602 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:43:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43618 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:43:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:43:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55842 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:43:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55858 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:43:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55860 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:43:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55868 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:43:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55882 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:43:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:43:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48898 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:43:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48906 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:43:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:43:49 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 935. worker_id: 1b93b223. 
2023-12-08 12:43:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58448 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:43:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58458 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:43:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44014 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44018 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44032 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50474 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50488 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42818 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42832 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60088 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60094 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:34 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 940. worker_id: 1b93b223. 
2023-12-08 12:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40602 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40618 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48392 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48394 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48418 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48430 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:44:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:45:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41344 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:45:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41360 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:45:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:45:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49540 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:45:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49550 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:45:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49564 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:45:19 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 945. worker_id: 1b93b223. 
2023-12-08 12:45:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55414 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:45:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55424 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:45:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55434 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:45:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56440 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:45:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56450 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:45:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:45:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60972 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:45:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60980 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:45:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:45:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33234 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:45:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33248 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:45:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49012 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49022 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:04 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 950. worker_id: 1b93b223. 
2023-12-08 12:46:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34216 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34218 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34234 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60026 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60034 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60048 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49240 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49244 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49250 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49264 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49276 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49290 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51334 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51338 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50284 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50294 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:49 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=4, locked=False). call_ct: 956. worker_id: 1b93b223. 
2023-12-08 12:46:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50306 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48138 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48148 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:46:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48162 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39136 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39146 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39156 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39164 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56780 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56784 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36368 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36372 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36380 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:34 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 961. worker_id: 1b93b223. 
2023-12-08 12:47:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39888 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39890 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41512 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41526 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41542 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41554 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41560 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41564 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56868 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:47:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56884 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:48:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:48:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48930 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:48:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48934 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:48:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:48:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48320 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:48:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48324 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:48:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:48:19 | INFO | model_worker | Send heart beat. Models: ['agentlm-7b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 967. worker_id: 1b93b223. 
2023-12-08 12:48:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48350 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:48:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48354 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:48:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:48:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59788 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:48:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59802 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:48:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-12-08 12:48:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58486 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
