2023-12-07 14:44:34 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:10:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49640 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:10:53 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:10:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32882 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:11:38 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:11:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:12:23 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:12:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:13:08 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:13:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59804 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:13:53 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:13:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:14:38 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:14:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52930 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:15:23 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:15:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39944 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:16:08 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:16:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:16:54 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:16:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49006 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:17:39 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:17:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60798 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:18:24 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:18:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57344 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:19:09 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:19:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50570 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:19:54 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:19:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:20:39 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:20:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44516 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:21:24 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:21:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58914 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:22:09 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:22:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35772 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:22:54 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:22:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43508 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41940 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:23:18 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-07 16:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41956 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:23:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59424 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:23:28 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 16:23:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59430 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:23:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48774 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:23:39 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 16:23:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48782 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:23:39 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:23:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48786 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:23:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55790 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:23:47 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 16:23:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55796 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:23:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56952 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:23:57 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 16:23:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56964 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:24:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43712 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:24:05 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 16:24:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43720 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:24:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42102 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:24:14 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 16:24:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42110 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:24:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42118 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:24:22 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [7.0], ret: http://localhost:22222
2023-12-07 16:24:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42128 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:24:24 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:24:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34270 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:25:09 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:25:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58920 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:25:54 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:25:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36368 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:26:39 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:26:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47060 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:27:24 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:27:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52760 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:28:09 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:28:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50626 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:28:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45432 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:28:13 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-07 16:28:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45446 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60728 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:28:29 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 16:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60732 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:28:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36856 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:28:37 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 16:28:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36862 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:28:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49638 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:28:52 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 16:28:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49648 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:28:54 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:28:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39042 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:29:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39058 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:29:01 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-07 16:29:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39060 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:29:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47700 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:29:10 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 16:29:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47710 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:29:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39380 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:29:18 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 16:29:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39394 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:29:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56798 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:29:27 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [5.0], ret: http://localhost:22222
2023-12-07 16:29:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56814 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:29:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52034 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:29:36 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [6.0], ret: http://localhost:22222
2023-12-07 16:29:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52048 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:29:39 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:29:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52058 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:29:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50126 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:29:45 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-07 16:29:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50134 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:29:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33196 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:29:55 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [3.0], ret: http://localhost:22222
2023-12-07 16:29:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33200 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:30:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40316 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:30:20 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [4.0], ret: http://localhost:22222
2023-12-07 16:30:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40332 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:30:24 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:30:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49920 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:31:09 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:31:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39742 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:31:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42788 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:31:18 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-07 16:31:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42796 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:31:54 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:31:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37626 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:32:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49296 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:32:16 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-07 16:32:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49304 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:32:39 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:32:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56520 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:33:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43086 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:33:17 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-07 16:33:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43102 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:33:25 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:33:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:34:10 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36060 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:34:18 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-07 16:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36066 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:34:55 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56724 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:35:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35230 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:35:17 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-07 16:35:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35240 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:35:40 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52370 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:36:25 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:36:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57332 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:36:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56464 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:36:37 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-07 16:36:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56470 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:37:10 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:37:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53232 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:37:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60444 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:37:36 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-07 16:37:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60456 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:37:55 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:37:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41538 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:38:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47846 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:38:37 | INFO | controller | names: ['http://localhost:22222'], queue_lens: [2.0], ret: http://localhost:22222
2023-12-07 16:38:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47860 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:38:40 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:38:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47874 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:39:25 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:39:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:40:10 | INFO | controller | Receive heart beat. http://localhost:22222
2023-12-07 16:40:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-12-07 16:40:55 | INFO | controller | Receive heart beat. http://localhost:22222
